id,D
Topo_line_bar_wordcloud,"M199.1949612017401,552.9991570626536L246.25854381172206,640.5914490654951"
Topo_line_bar_treemap,"M199.1949612017401,552.9991570626536L299.64317547787465,681.436636920467"
Topo_line_text_table,"M226.92727308222177,502.1548802900111L391.37768212829394,479.4527815101836"
Topo_line_text_table,"M226.92727308222177,502.1548802900111L391.37768212829394,479.4527815101836"
Topo_line_text_table,"M227.33752724516924,505.1266964892038L391.7879362912414,482.42459770937637"
Topo_line_text_table,"M226.5170189192743,499.18306409081833L390.9674279653465,476.4809653109909"
Topo_line_text_table,"M227.7477814081167,508.0985126883965L392.1981904541889,485.39641390856906"
Topo_line_text_table,"M226.10676475632684,496.21124789162565L390.557173802399,473.5091491117982"
Topo_line_text_bar,"M226.92727308222177,502.1548802900111L199.1949612017401,552.9991570626536"
Topo_line_text_bar,"M226.92727308222177,502.1548802900111L199.1949612017401,552.9991570626536"
Topo_line_text_bar,"M224.293566112552,500.7183610252906L196.56125423207035,551.5626377979331"
Topo_line_text_bar,"M229.56098005189153,503.59139955473154L201.82866817140987,554.435676327374"
Topo_line_text_network,"M226.92727308222177,502.1548802900111L278.91970684790704,558.6201826451421"
Topo_line_text_contour,"M226.92727308222177,502.1548802900111L452.41562644443655,544.4689638375647"
Topo_line_text_arc,"M226.92727308222177,502.1548802900111L264.7960151499163,513.5344219601001"
Topo_line_text_image,"M226.92727308222177,502.1548802900111L316.9757263140467,620.9133105033429"
Topo_line_text_image,"M226.92727308222177,502.1548802900111L316.9757263140467,620.9133105033429"
Topo_line_text_image,"M229.31777473622728,500.3422849567398L319.3662279680522,619.1007151700716"
Topo_line_text_image,"M224.53677142821627,503.9674756232824L314.5852246600412,622.7259058366143"
Topo_line_text_area,"M226.92727308222177,502.1548802900111L145.80410136472733,387.3630952357684"
Topo_line_text_area,"M226.92727308222177,502.1548802900111L145.80410136472733,387.3630952357684"
Topo_line_text_area,"M224.47731179041514,503.8862640339134L143.3541400729207,389.0944789796707"
Topo_line_text_tree,"M226.92727308222177,502.1548802900111L347.04889796473765,516.3375743193461"
Topo_line_text_tree,"M226.92727308222177,502.1548802900111L347.04889796473765,516.3375743193461"
Topo_line_text_tree,"M226.57550812129477,505.1341858151736L346.6971330038106,519.3168798445087"
Topo_line_text_circle,"M226.92727308222177,502.1548802900111L124.78106775118601,503.15250885652677"
Topo_line_text_circle,"M226.92727308222177,502.1548802900111L124.78106775118601,503.15250885652677"
Topo_line_text_circle,"M226.95657170332592,505.1547372183997L124.81036637229016,506.1523657849154"
Topo_line_text_circle,"M226.89797446111763,499.15502336162245L124.75176913008187,500.15265192813814"
Topo_line_text_circle,"M226.98587032443007,508.1545941467884L124.83966499339431,509.15222271330407"
Topo_line_text_scatter,"M226.92727308222177,502.1548802900111L374.25104909236893,599.2268080483616"
Topo_line_text_scatter,"M226.92727308222177,502.1548802900111L374.25104909236893,599.2268080483616"
Topo_line_text_scatter,"M225.27666296255651,504.6599723507663L372.60043897270367,601.7319001091167"
Topo_line_text_donut,"M226.92727308222177,502.1548802900111L139.52596219243495,542.7466806990755"
Topo_line_text_boxplot,"M226.92727308222177,502.1548802900111L317.24659399393937,477.0085294830774"
Topo_line_text_boxplot,"M226.92727308222177,502.1548802900111L317.24659399393937,477.0085294830774"
Topo_line_text_glyph,"M226.92727308222177,502.1548802900111L198.47715443033061,594.2256278066618"
Topo_line_text_glyph,"M226.92727308222177,502.1548802900111L198.47715443033061,594.2256278066618"
Topo_line_text_line,"M226.92727308222177,502.1548802900111L194.66592449167496,472.11721617224623"
Topo_line_text_line,"M226.92727308222177,502.1548802900111L194.66592449167496,472.11721617224623"
Topo_line_text_line,"M228.9715737301425,499.95924032387114L196.71022513959568,469.9215762061063"
Topo_line_text_line,"M224.88297243430105,504.350520256151L192.62162384375424,474.31285613838617"
Topo_line_text_pie,"M226.92727308222177,502.1548802900111L138.17629020726145,466.0858010915426"
Topo_line_text_pie,"M226.92727308222177,502.1548802900111L138.17629020726145,466.0858010915426"
Topo_line_text_matrix,"M226.92727308222177,502.1548802900111L314.7180422636192,578.3013986023665"
Topo_line_text_matrix,"M226.92727308222177,502.1548802900111L314.7180422636192,578.3013986023665"
Topo_line_text_matrix,"M224.9615796419664,504.4211656425069L312.7523488233639,580.5676839548623"
Topo_line_text_map,"M226.92727308222177,502.1548802900111L76.95729557136997,425.74210563748727"
Topo_line_text_map,"M226.92727308222177,502.1548802900111L76.95729557136997,425.74210563748727"
Topo_line_text_bubble,"M226.92727308222177,502.1548802900111L128.27507381742663,356.70867056467046"
Topo_line_text_others,"M226.92727308222177,502.1548802900111L421.4330293265905,327.1230954959341"
Topo_line_text_point,"M226.92727308222177,502.1548802900111L265.8711226729104,389.99857735926867"
Topo_line_text_wordcloud,"M226.92727308222177,502.1548802900111L246.25854381172206,640.5914490654951"
Topo_line_network_bar,"M278.91970684790704,558.6201826451421L199.1949612017401,552.9991570626536"
Topo_line_network_text,"M278.91970684790704,558.6201826451421L226.92727308222177,502.1548802900111"
Topo_line_network_contour,"M278.91970684790704,558.6201826451421L452.41562644443655,544.4689638375647"
Topo_line_network_tree,"M278.91970684790704,558.6201826451421L347.04889796473765,516.3375743193461"
Topo_line_network_circle,"M278.91970684790704,558.6201826451421L124.78106775118601,503.15250885652677"
Topo_line_network_scatter,"M278.91970684790704,558.6201826451421L374.25104909236893,599.2268080483616"
Topo_line_network_scatter,"M278.91970684790704,558.6201826451421L374.25104909236893,599.2268080483616"
Topo_line_network_donut,"M278.91970684790704,558.6201826451421L139.52596219243495,542.7466806990755"
Topo_line_network_glyph,"M278.91970684790704,558.6201826451421L198.47715443033061,594.2256278066618"
Topo_line_network_glyph,"M278.91970684790704,558.6201826451421L198.47715443033061,594.2256278066618"
Topo_line_network_glyph,"M280.13394034904724,561.363472094819L199.6913879314708,596.9689172563387"
Topo_line_network_line,"M278.91970684790704,558.6201826451421L194.66592449167496,472.11721617224623"
Topo_line_network_vector,"M278.91970684790704,558.6201826451421L440.258717790684,475.01758389877114"
Topo_line_network_bubble,"M278.91970684790704,558.6201826451421L128.27507381742663,356.70867056467046"
Topo_line_contour_text,"M452.41562644443655,544.4689638375647L226.92727308222177,502.1548802900111"
Topo_line_contour_network,"M452.41562644443655,544.4689638375647L278.91970684790704,558.6201826451421"
Topo_line_contour_image,"M452.41562644443655,544.4689638375647L316.9757263140467,620.9133105033429"
Topo_line_contour_scatter,"M452.41562644443655,544.4689638375647L374.25104909236893,599.2268080483616"
Topo_line_contour_scatter,"M452.41562644443655,544.4689638375647L374.25104909236893,599.2268080483616"
Topo_line_contour_vector,"M452.41562644443655,544.4689638375647L440.258717790684,475.01758389877114"
Topo_line_contour_matrix,"M452.41562644443655,544.4689638375647L314.7180422636192,578.3013986023665"
Topo_line_arc_table,"M264.7960151499163,513.5344219601001L391.37768212829394,479.4527815101836"
Topo_line_arc_bar,"M264.7960151499163,513.5344219601001L199.1949612017401,552.9991570626536"
Topo_line_arc_text,"M264.7960151499163,513.5344219601001L226.92727308222177,502.1548802900111"
Topo_line_arc_parallelcoordinates,"M264.7960151499163,513.5344219601001L368.36414738261,556.6825536735873"
Topo_line_arc_glyph,"M264.7960151499163,513.5344219601001L198.47715443033061,594.2256278066618"
Topo_line_arc_glyph,"M264.7960151499163,513.5344219601001L198.47715443033061,594.2256278066618"
Topo_line_arc_heatmap,"M264.7960151499163,513.5344219601001L172.1960259046737,522.821338460793"
Topo_line_image_table,"M316.9757263140467,620.9133105033429L391.37768212829394,479.4527815101836"
Topo_line_image_table,"M316.9757263140467,620.9133105033429L391.37768212829394,479.4527815101836"
Topo_line_image_table,"M314.32057758025303,619.5168201877898L388.72253339450026,478.0562911946305"
Topo_line_image_bar,"M316.9757263140467,620.9133105033429L199.1949612017401,552.9991570626536"
Topo_line_image_bar,"M316.9757263140467,620.9133105033429L199.1949612017401,552.9991570626536"
Topo_line_image_bar,"M318.4742928753928,618.3144072228772L200.6935277630862,550.4002537821879"
Topo_line_image_bar,"M315.47715975270063,623.5122137838086L197.69639464039403,555.5980603431193"
Topo_line_image_text,"M316.9757263140467,620.9133105033429L226.92727308222177,502.1548802900111"
Topo_line_image_text,"M316.9757263140467,620.9133105033429L226.92727308222177,502.1548802900111"
Topo_line_image_text,"M319.3662279680522,619.1007151700716L229.31777473622728,500.3422849567398"
Topo_line_image_text,"M314.5852246600412,622.7259058366143L224.53677142821627,503.9674756232824"
Topo_line_image_contour,"M316.9757263140467,620.9133105033429L452.41562644443655,544.4689638375647"
Topo_line_image_area,"M316.9757263140467,620.9133105033429L145.80410136472733,387.3630952357684"
Topo_line_image_area,"M316.9757263140467,620.9133105033429L145.80410136472733,387.3630952357684"
Topo_line_image_circle,"M316.9757263140467,620.9133105033429L124.78106775118601,503.15250885652677"
Topo_line_image_circle,"M316.9757263140467,620.9133105033429L124.78106775118601,503.15250885652677"
Topo_line_image_parallelcoordinates,"M316.9757263140467,620.9133105033429L368.36414738261,556.6825536735873"
Topo_line_image_scatter,"M316.9757263140467,620.9133105033429L374.25104909236893,599.2268080483616"
Topo_line_image_scatter,"M316.9757263140467,620.9133105033429L374.25104909236893,599.2268080483616"
Topo_line_image_donut,"M316.9757263140467,620.9133105033429L139.52596219243495,542.7466806990755"
Topo_line_image_boxplot,"M316.9757263140467,620.9133105033429L317.24659399393937,477.0085294830774"
Topo_line_image_boxplot,"M316.9757263140467,620.9133105033429L317.24659399393937,477.0085294830774"
Topo_line_image_heatmap,"M316.9757263140467,620.9133105033429L172.1960259046737,522.821338460793"
Topo_line_image_pie,"M316.9757263140467,620.9133105033429L138.17629020726145,466.0858010915426"
Topo_line_image_matrix,"M316.9757263140467,620.9133105033429L314.7180422636192,578.3013986023665"
Topo_line_image_matrix,"M316.9757263140467,620.9133105033429L314.7180422636192,578.3013986023665"
Topo_line_image_matrix,"M313.9799281817817,621.0720352673768L311.7222441313542,578.4601233664004"
Topo_line_image_matrix,"M319.9715244463117,620.754585739309L317.71384039588423,578.1426738383326"
Topo_line_image_matrix,"M310.98413004951675,621.2307600314107L308.72644599908926,578.6188481304342"
Topo_line_image_map,"M316.9757263140467,620.9133105033429L76.95729557136997,425.74210563748727"
Topo_line_image_sankey,"M316.9757263140467,620.9133105033429L245.3338979007535,586.1316850325028"
Topo_line_image_wordcloud,"M316.9757263140467,620.9133105033429L246.25854381172206,640.5914490654951"
Topo_line_image_treemap,"M316.9757263140467,620.9133105033429L299.64317547787465,681.436636920467"
Topo_line_area_table,"M145.80410136472733,387.3630952357684L391.37768212829394,479.4527815101836"
Topo_line_area_table,"M145.80410136472733,387.3630952357684L391.37768212829394,479.4527815101836"
Topo_line_area_bar,"M145.80410136472733,387.3630952357684L199.1949612017401,552.9991570626536"
Topo_line_area_bar,"M145.80410136472733,387.3630952357684L199.1949612017401,552.9991570626536"
Topo_line_area_bar,"M142.9487734676418,388.283477004452L196.33963330465457,553.9195388313371"
Topo_line_area_bar,"M148.65942926181287,386.44271346708484L202.05028909882566,552.07877529397"
Topo_line_area_bar,"M140.09344557055624,389.2038587731355L193.48430540756902,554.8399206000207"
Topo_line_area_text,"M145.80410136472733,387.3630952357684L226.92727308222177,502.1548802900111"
Topo_line_area_text,"M145.80410136472733,387.3630952357684L226.92727308222177,502.1548802900111"
Topo_line_area_text,"M148.25406265653396,385.6317114918661L229.3772343740284,500.42349654610877"
Topo_line_area_image,"M145.80410136472733,387.3630952357684L316.9757263140467,620.9133105033429"
Topo_line_area_image,"M145.80410136472733,387.3630952357684L316.9757263140467,620.9133105033429"
Topo_line_area_circle,"M145.80410136472733,387.3630952357684L124.78106775118601,503.15250885652677"
Topo_line_area_circle,"M145.80410136472733,387.3630952357684L124.78106775118601,503.15250885652677"
Topo_line_area_scatter,"M145.80410136472733,387.3630952357684L374.25104909236893,599.2268080483616"
Topo_line_area_scatter,"M145.80410136472733,387.3630952357684L374.25104909236893,599.2268080483616"
Topo_line_area_scatter,"M143.76412172768798,389.5627504543117L372.2110694553296,601.4264632669049"
Topo_line_area_boxplot,"M145.80410136472733,387.3630952357684L317.24659399393937,477.0085294830774"
Topo_line_area_glyph,"M145.80410136472733,387.3630952357684L198.47715443033061,594.2256278066618"
Topo_line_area_heatmap,"M145.80410136472733,387.3630952357684L172.1960259046737,522.821338460793"
Topo_line_area_heatmap,"M145.80410136472733,387.3630952357684L172.1960259046737,522.821338460793"
Topo_line_area_line,"M145.80410136472733,387.3630952357684L194.66592449167496,472.11721617224623"
Topo_line_area_line,"M145.80410136472733,387.3630952357684L194.66592449167496,472.11721617224623"
Topo_line_area_line,"M148.4031197227964,385.86472826655825L197.26494284974402,470.61884920303606"
Topo_line_area_line,"M143.20508300665827,388.8614622049786L192.0669061336059,473.6155831414564"
Topo_line_area_line,"M151.00213808086545,384.36636129734813L199.86396120781308,469.12048223382595"
Topo_line_area_pie,"M145.80410136472733,387.3630952357684L138.17629020726145,466.0858010915426"
Topo_line_area_pie,"M145.80410136472733,387.3630952357684L138.17629020726145,466.0858010915426"
Topo_line_area_pie,"M142.81808583831423,387.0737662257815L135.19027468084835,465.7964720815557"
Topo_line_area_matrix,"M145.80410136472733,387.3630952357684L314.7180422636192,578.3013986023665"
Topo_line_area_map,"M145.80410136472733,387.3630952357684L76.95729557136997,425.74210563748727"
Topo_line_area_map,"M145.80410136472733,387.3630952357684L76.95729557136997,425.74210563748727"
Topo_line_area_map,"M144.34337034080897,384.7427393676157L75.49656454745161,423.12174976933454"
Topo_line_area_radar,"M145.80410136472733,387.3630952357684L107.22206770971775,318.2760632241394"
Topo_line_area_radar,"M145.80410136472733,387.3630952357684L107.22206770971775,318.2760632241394"
Topo_line_area_sankey,"M145.80410136472733,387.3630952357684L245.3338979007535,586.1316850325028"
Topo_line_area_bubble,"M145.80410136472733,387.3630952357684L128.27507381742663,356.70867056467046"
Topo_line_area_point,"M145.80410136472733,387.3630952357684L265.8711226729104,389.99857735926867"
Topo_line_tree_table,"M347.04889796473765,516.3375743193461L391.37768212829394,479.4527815101836"
Topo_line_tree_table,"M347.04889796473765,516.3375743193461L391.37768212829394,479.4527815101836"
Topo_line_tree_bar,"M347.04889796473765,516.3375743193461L199.1949612017401,552.9991570626536"
Topo_line_tree_bar,"M347.04889796473765,516.3375743193461L199.1949612017401,552.9991570626536"
Topo_line_tree_bar,"M346.3268883101264,513.4257532296073L198.47295154712884,550.0873359729147"
Topo_line_tree_text,"M347.04889796473765,516.3375743193461L226.92727308222177,502.1548802900111"
Topo_line_tree_text,"M347.04889796473765,516.3375743193461L226.92727308222177,502.1548802900111"
Topo_line_tree_text,"M346.6971330038106,519.3168798445087L226.57550812129477,505.1341858151736"
Topo_line_tree_network,"M347.04889796473765,516.3375743193461L278.91970684790704,558.6201826451421"
Topo_line_tree_circle,"M347.04889796473765,516.3375743193461L124.78106775118601,503.15250885652677"
Topo_line_tree_circle,"M347.04889796473765,516.3375743193461L124.78106775118601,503.15250885652677"
Topo_line_tree_scatter,"M347.04889796473765,516.3375743193461L374.25104909236893,599.2268080483616"
Topo_line_tree_scatter,"M347.04889796473765,516.3375743193461L374.25104909236893,599.2268080483616"
Topo_line_tree_glyph,"M347.04889796473765,516.3375743193461L198.47715443033061,594.2256278066618"
Topo_line_tree_heatmap,"M347.04889796473765,516.3375743193461L172.1960259046737,522.821338460793"
Topo_line_tree_heatmap,"M347.04889796473765,516.3375743193461L172.1960259046737,522.821338460793"
Topo_line_tree_line,"M347.04889796473765,516.3375743193461L194.66592449167496,472.11721617224623"
Topo_line_tree_line,"M347.04889796473765,516.3375743193461L194.66592449167496,472.11721617224623"
Topo_line_tree_pie,"M347.04889796473765,516.3375743193461L138.17629020726145,466.0858010915426"
Topo_line_tree_sankey,"M347.04889796473765,516.3375743193461L245.3338979007535,586.1316850325028"
Topo_line_circle_table,"M124.78106775118601,503.15250885652677L391.37768212829394,479.4527815101836"
Topo_line_circle_table,"M124.78106775118601,503.15250885652677L391.37768212829394,479.4527815101836"
Topo_line_circle_table,"M125.04671214972157,506.14072455381614L391.64332652682947,482.440997207473"
Topo_line_circle_table,"M124.51542335265046,500.1642931592374L391.1120377297584,476.46456581289425"
Topo_line_circle_bar,"M124.78106775118601,503.15250885652677L199.1949612017401,552.9991570626536"
Topo_line_circle_bar,"M124.78106775118601,503.15250885652677L199.1949612017401,552.9991570626536"
Topo_line_circle_bar,"M123.11146654414485,505.64498389340207L197.52535999469896,555.4916320995289"
Topo_line_circle_bar,"M126.45066895822718,500.66003381965146L200.86456240878127,550.5066820257782"
Topo_line_circle_bar,"M121.44186533710369,508.13745893027743L195.85575878765778,557.9841071364042"
Topo_line_circle_bar,"M128.12027016526835,498.1675587827761L202.53416361582245,548.014206988903"
Topo_line_circle_bar,"M119.77226413006252,510.62993396715274L194.18615758061662,560.4765821732796"
Topo_line_circle_bar,"M129.7898713723095,495.6750837459008L204.2037648228636,545.5217319520276"
Topo_line_circle_text,"M124.78106775118601,503.15250885652677L226.92727308222177,502.1548802900111"
Topo_line_circle_text,"M124.78106775118601,503.15250885652677L226.92727308222177,502.1548802900111"
Topo_line_circle_text,"M124.81036637229016,506.1523657849154L226.95657170332592,505.1547372183997"
Topo_line_circle_text,"M124.75176913008187,500.15265192813814L226.89797446111763,499.15502336162245"
Topo_line_circle_text,"M124.83966499339431,509.15222271330407L226.98587032443007,508.1545941467884"
Topo_line_circle_network,"M124.78106775118601,503.15250885652677L278.91970684790704,558.6201826451421"
Topo_line_circle_image,"M124.78106775118601,503.15250885652677L316.9757263140467,620.9133105033429"
Topo_line_circle_image,"M124.78106775118601,503.15250885652677L316.9757263140467,620.9133105033429"
Topo_line_circle_area,"M124.78106775118601,503.15250885652677L145.80410136472733,387.3630952357684"
Topo_line_circle_area,"M124.78106775118601,503.15250885652677L145.80410136472733,387.3630952357684"
Topo_line_circle_tree,"M124.78106775118601,503.15250885652677L347.04889796473765,516.3375743193461"
Topo_line_circle_tree,"M124.78106775118601,503.15250885652677L347.04889796473765,516.3375743193461"
Topo_line_circle_scatter,"M124.78106775118601,503.15250885652677L374.25104909236893,599.2268080483616"
Topo_line_circle_scatter,"M124.78106775118601,503.15250885652677L374.25104909236893,599.2268080483616"
Topo_line_circle_boxplot,"M124.78106775118601,503.15250885652677L317.24659399393937,477.0085294830774"
Topo_line_circle_glyph,"M124.78106775118601,503.15250885652677L198.47715443033061,594.2256278066618"
Topo_line_circle_heatmap,"M124.78106775118601,503.15250885652677L172.1960259046737,522.821338460793"
Topo_line_circle_heatmap,"M124.78106775118601,503.15250885652677L172.1960259046737,522.821338460793"
Topo_line_circle_heatmap,"M123.63157542931717,505.92354970825824L171.04653358280484,525.5923793125244"
Topo_line_circle_line,"M124.78106775118601,503.15250885652677L194.66592449167496,472.11721617224623"
Topo_line_circle_line,"M124.78106775118601,503.15250885652677L194.66592449167496,472.11721617224623"
Topo_line_circle_line,"M123.56345977076656,500.4107155007067L193.44831651125548,469.3754228164262"
Topo_line_circle_line,"M125.99867573160547,505.8943022123468L195.88353247209443,474.8590095280663"
Topo_line_circle_pie,"M124.78106775118601,503.15250885652677L138.17629020726145,466.0858010915426"
Topo_line_circle_pie,"M124.78106775118601,503.15250885652677L138.17629020726145,466.0858010915426"
Topo_line_circle_matrix,"M124.78106775118601,503.15250885652677L314.7180422636192,578.3013986023665"
Topo_line_circle_matrix,"M124.78106775118601,503.15250885652677L314.7180422636192,578.3013986023665"
Topo_line_circle_matrix,"M125.884775079269,500.36291567221906L315.8217495917022,575.5118054180588"
Topo_line_circle_matrix,"M123.67736042310302,505.94210204083447L313.61433493553625,581.0909917866742"
Topo_line_circle_map,"M124.78106775118601,503.15250885652677L76.95729557136997,425.74210563748727"
Topo_line_circle_radar,"M124.78106775118601,503.15250885652677L107.22206770971775,318.2760632241394"
Topo_line_circle_sankey,"M124.78106775118601,503.15250885652677L245.3338979007535,586.1316850325028"
Topo_line_circle_flow,"M124.78106775118601,503.15250885652677L71.28380874852998,488.7384755574457"
Topo_line_circle_flow,"M124.78106775118601,503.15250885652677L71.28380874852998,488.7384755574457"
Topo_line_circle_point,"M124.78106775118601,503.15250885652677L265.8711226729104,389.99857735926867"
Topo_line_parallelcoordinates_table,"M368.36414738261,556.6825536735873L391.37768212829394,479.4527815101836"
Topo_line_parallelcoordinates_bar,"M368.36414738261,556.6825536735873L199.1949612017401,552.9991570626536"
Topo_line_parallelcoordinates_arc,"M368.36414738261,556.6825536735873L264.7960151499163,513.5344219601001"
Topo_line_parallelcoordinates_image,"M368.36414738261,556.6825536735873L316.9757263140467,620.9133105033429"
Topo_line_parallelcoordinates_glyph,"M368.36414738261,556.6825536735873L198.47715443033061,594.2256278066618"
Topo_line_parallelcoordinates_heatmap,"M368.36414738261,556.6825536735873L172.1960259046737,522.821338460793"
Topo_line_parallelcoordinates_matrix,"M368.36414738261,556.6825536735873L314.7180422636192,578.3013986023665"
Topo_line_scatter_table,"M374.25104909236893,599.2268080483616L391.37768212829394,479.4527815101836"
Topo_line_scatter_table,"M374.25104909236893,599.2268080483616L391.37768212829394,479.4527815101836"
Topo_line_scatter_table,"M377.22084180630304,599.6514623033315L394.34747484222805,479.8774357651535"
Topo_line_scatter_table,"M371.2812563784348,598.8021537933917L388.40788941435983,479.02812725521375"
Topo_line_scatter_bar,"M374.25104909236893,599.2268080483616L199.1949612017401,552.9991570626536"
Topo_line_scatter_bar,"M374.25104909236893,599.2268080483616L199.1949612017401,552.9991570626536"
Topo_line_scatter_bar,"M375.01701212659333,596.3262390300133L199.9609242359645,550.0985880443053"
Topo_line_scatter_bar,"M373.48508605814453,602.1273770667099L198.42899816751572,555.8997260810019"
Topo_line_scatter_bar,"M375.7829751608177,593.425670011665L200.72688727018894,547.198019025957"
Topo_line_scatter_text,"M374.25104909236893,599.2268080483616L226.92727308222177,502.1548802900111"
Topo_line_scatter_text,"M374.25104909236893,599.2268080483616L226.92727308222177,502.1548802900111"
Topo_line_scatter_text,"M372.60043897270367,601.7319001091167L225.27666296255651,504.6599723507663"
Topo_line_scatter_network,"M374.25104909236893,599.2268080483616L278.91970684790704,558.6201826451421"
Topo_line_scatter_network,"M374.25104909236893,599.2268080483616L278.91970684790704,558.6201826451421"
Topo_line_scatter_contour,"M374.25104909236893,599.2268080483616L452.41562644443655,544.4689638375647"
Topo_line_scatter_contour,"M374.25104909236893,599.2268080483616L452.41562644443655,544.4689638375647"
Topo_line_scatter_image,"M374.25104909236893,599.2268080483616L316.9757263140467,620.9133105033429"
Topo_line_scatter_image,"M374.25104909236893,599.2268080483616L316.9757263140467,620.9133105033429"
Topo_line_scatter_area,"M374.25104909236893,599.2268080483616L145.80410136472733,387.3630952357684"
Topo_line_scatter_area,"M374.25104909236893,599.2268080483616L145.80410136472733,387.3630952357684"
Topo_line_scatter_area,"M376.29102872940825,597.0271528298183L147.84408100176668,385.1634400172251"
Topo_line_scatter_tree,"M374.25104909236893,599.2268080483616L347.04889796473765,516.3375743193461"
Topo_line_scatter_tree,"M374.25104909236893,599.2268080483616L347.04889796473765,516.3375743193461"
Topo_line_scatter_circle,"M374.25104909236893,599.2268080483616L124.78106775118601,503.15250885652677"
Topo_line_scatter_circle,"M374.25104909236893,599.2268080483616L124.78106775118601,503.15250885652677"
Topo_line_scatter_boxplot,"M374.25104909236893,599.2268080483616L317.24659399393937,477.0085294830774"
Topo_line_scatter_glyph,"M374.25104909236893,599.2268080483616L198.47715443033061,594.2256278066618"
Topo_line_scatter_glyph,"M374.25104909236893,599.2268080483616L198.47715443033061,594.2256278066618"
Topo_line_scatter_glyph,"M374.3363716113024,596.2280216158588L198.56247694926407,591.226841374159"
Topo_line_scatter_heatmap,"M374.25104909236893,599.2268080483616L172.1960259046737,522.821338460793"
Topo_line_scatter_heatmap,"M374.25104909236893,599.2268080483616L172.1960259046737,522.821338460793"
Topo_line_scatter_heatmap,"M373.18995330312697,602.0328864018744L171.1349301154317,525.6274168143058"
Topo_line_scatter_heatmap,"M375.3121448816109,596.4207296948488L173.25712169391568,520.0152601072801"
Topo_line_scatter_line,"M374.25104909236893,599.2268080483616L194.66592449167496,472.11721617224623"
Topo_line_scatter_line,"M374.25104909236893,599.2268080483616L194.66592449167496,472.11721617224623"
Topo_line_scatter_line,"M372.51787371581605,601.6755022134445L192.93274911512208,474.56591033732906"
Topo_line_scatter_line,"M375.9842244689218,596.7781138832787L196.39909986822784,469.6685220071634"
Topo_line_scatter_line,"M370.7846983392632,604.1241963785272L191.19957373856917,477.01460450241194"
Topo_line_scatter_line,"M377.7173998454747,594.3294197181959L198.13227524478074,467.2198278420805"
Topo_line_scatter_vector,"M374.25104909236893,599.2268080483616L440.258717790684,475.01758389877114"
Topo_line_scatter_pie,"M374.25104909236893,599.2268080483616L138.17629020726145,466.0858010915426"
Topo_line_scatter_matrix,"M374.25104909236893,599.2268080483616L314.7180422636192,578.3013986023665"
Topo_line_scatter_matrix,"M374.25104909236893,599.2268080483616L314.7180422636192,578.3013986023665"
Topo_line_scatter_map,"M374.25104909236893,599.2268080483616L76.95729557136997,425.74210563748727"
Topo_line_scatter_radar,"M374.25104909236893,599.2268080483616L107.22206770971775,318.2760632241394"
Topo_line_scatter_hexagonarea,"M374.25104909236893,599.2268080483616L510.60073324454464,547.0257768256527"
Topo_line_scatter_hexagonarea,"M374.25104909236893,599.2268080483616L510.60073324454464,547.0257768256527"
Topo_line_scatter_rectangle,"M374.25104909236893,599.2268080483616L502.6000495638425,621.5248179877954"
Topo_line_scatter_wordcloud,"M374.25104909236893,599.2268080483616L246.25854381172206,640.5914490654951"
Topo_line_scatter_violet_graph,"M374.25104909236893,599.2268080483616L468.4246752541618,606.4284049076003"
Topo_line_donut_bar,"M139.52596219243495,542.7466806990755L199.1949612017401,552.9991570626536"
Topo_line_donut_bar,"M139.52596219243495,542.7466806990755L199.1949612017401,552.9991570626536"
Topo_line_donut_bar,"M139.0179393281948,545.7033532831485L198.68693833749998,555.9558296467267"
Topo_line_donut_text,"M139.52596219243495,542.7466806990755L226.92727308222177,502.1548802900111"
Topo_line_donut_network,"M139.52596219243495,542.7466806990755L278.91970684790704,558.6201826451421"
Topo_line_donut_image,"M139.52596219243495,542.7466806990755L316.9757263140467,620.9133105033429"
Topo_line_donut_glyph,"M139.52596219243495,542.7466806990755L198.47715443033061,594.2256278066618"
Topo_line_donut_glyph,"M139.52596219243495,542.7466806990755L198.47715443033061,594.2256278066618"
Topo_line_donut_line,"M139.52596219243495,542.7466806990755L194.66592449167496,472.11721617224623"
Topo_line_donut_map,"M139.52596219243495,542.7466806990755L76.95729557136997,425.74210563748727"
Topo_line_boxplot_table,"M317.24659399393937,477.0085294830774L391.37768212829394,479.4527815101836"
Topo_line_boxplot_bar,"M317.24659399393937,477.0085294830774L199.1949612017401,552.9991570626536"
Topo_line_boxplot_bar,"M317.24659399393937,477.0085294830774L199.1949612017401,552.9991570626536"
Topo_line_boxplot_bar,"M318.8703828724535,479.5310896266644L200.81875008025423,555.5217172062406"
Topo_line_boxplot_bar,"M315.62280511542525,474.48596933949034L197.571172323226,550.4765969190665"
Topo_line_boxplot_text,"M317.24659399393937,477.0085294830774L226.92727308222177,502.1548802900111"
Topo_line_boxplot_text,"M317.24659399393937,477.0085294830774L226.92727308222177,502.1548802900111"
Topo_line_boxplot_image,"M317.24659399393937,477.0085294830774L316.9757263140467,620.9133105033429"
Topo_line_boxplot_image,"M317.24659399393937,477.0085294830774L316.9757263140467,620.9133105033429"
Topo_line_boxplot_area,"M317.24659399393937,477.0085294830774L145.80410136472733,387.3630952357684"
Topo_line_boxplot_circle,"M317.24659399393937,477.0085294830774L124.78106775118601,503.15250885652677"
Topo_line_boxplot_scatter,"M317.24659399393937,477.0085294830774L374.25104909236893,599.2268080483616"
